MEDIA_ID,MEDIA_NAME,CNT,TIME(2025/03/04 09:21:02.648),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,
0,NewMedia,22,0.36134,537652777827,0.47538,0.20272,0.00000,0.36135,1,1,0.45829,0.23596,1,0.46979,0.23056,0,,0.46620,0.73387,11.40269,1.01436,1,0.78664,0.71593,11.79276,1.02747,1,0,0.00000,15,
0,NewMedia,43,0.70621,537656226420,0.47381,0.17799,0.37785,0.32835,2,1,0.47480,0.17764,1,0.49948,0.39259,0,,0.46382,0.73303,10.91176,1.07396,1,0.78509,0.71674,11.85762,1.06085,1,0,0.00000,15,
0,NewMedia,89,1.46217,537663786066,0.56720,0.34510,1.11710,0.34506,3,1,0.59634,0.64789,1,0.62552,0.95833,0,,0.46715,0.74112,10.81261,1.09303,1,0.78770,0.72590,10.27355,1.07992,1,0,0.00000,15,
0,NewMedia,105,1.72495,537666413811,0.62306,0.81100,1.52779,0.19715,4,1,0.61161,0.99690,1,0.63229,0.96204,0,,0.46923,0.74815,9.51959,1.01317,1,0.79089,0.73225,9.85427,1.02628,1,0,0.00000,15,
0,NewMedia,119,1.95490,537668713432,0.66553,0.92799,1.74135,0.21355,5,1,0.67220,1.00329,1,0.63229,0.96204,0,,0.47215,0.74780,10.58574,1.05131,1,0.79401,0.73307,10.57987,1.04416,1,0,0.00000,15,
0,NewMedia,135,2.21764,537671340736,0.65494,0.89895,1.97123,0.24641,6,1,0.64871,0.88253,1,0.62187,0.94352,0,,0.47315,0.74739,10.16427,1.05250,1,0.79529,0.73207,10.34992,1.04654,1,0,0.00000,15,
0,NewMedia,157,2.57930,537674957371,0.63597,0.89926,2.23428,0.34502,7,1,0.61534,0.82787,1,0.63333,0.99907,0,,0.47039,0.74436,9.25351,1.01317,1,0.79276,0.72947,10.34998,1.01317,1,0,0.00000,15,
0,NewMedia,185,3.03905,537679554952,0.65235,0.89735,2.59573,0.44332,8,1,0.64798,1.00461,1,0.63333,0.99815,0,,0.46836,0.74758,10.91365,1.01317,1,0.78968,0.73013,10.25247,1.01913,1,0,0.00000,15,
0,NewMedia,204,3.35135,537682677864,0.67738,0.88686,3.05544,0.29590,9,1,0.68213,0.77908,1,0.63333,0.99815,0,,0.46910,0.74406,11.54744,1.05965,1,0.79012,0.72651,11.91969,1.05965,1,0,0.00000,15,
0,NewMedia,224,3.67999,537685964349,0.67285,0.80261,3.36787,0.31213,10,1,0.59597,0.80403,1,0.56979,0.88333,0,,0.46564,0.74309,10.61633,1.04893,1,0.78632,0.72610,10.75933,1.03582,1,0,0.00000,14,
0,NewMedia,243,3.99210,537689085444,0.59428,0.76709,3.69637,0.29574,11,1,0.54451,0.65696,1,0.56979,0.88333,0,,0.46627,0.73706,10.15493,1.08111,1,0.78776,0.72140,10.40285,1.08111,1,0,0.00000,14,
0,NewMedia,268,4.40297,537693194108,0.43812,0.38435,4.05779,0.34517,12,1,0.39627,0.36603,1,0.56979,0.88333,0,,0.46543,0.73335,9.34883,1.05489,1,0.78716,0.71668,10.81865,1.06085,1,0,0.00000,14,
0,NewMedia,321,5.27345,537701898798,0.40138,0.39981,4.41922,0.85423,13,1,0.39782,0.37041,1,0.70521,0.21389,0,,0.45909,0.73642,7.71171,1.03105,1,0.77941,0.71626,10.30766,1.03105,1,0,0.00000,14,
0,NewMedia,341,5.60210,537705185404,0.37169,0.10841,5.38820,0.21391,14,1,-0.15989,0.62249,1,0.82135,0.02315,0,,0.44273,0.74028,11.26904,1.07872,1,0.79069,0.70359,8.82327,1.09184,1,0,0.00000,14,
0,NewMedia,381,6.25900,537711754343,0.82150,0.01726,5.66766,0.59134,15,1,0.81831,0.04207,1,0.84583,0.00741,0,,0.47735,0.71904,10.56067,0.96320,1,0.79787,0.70208,10.61731,0.95816,1,0,0.00000,13,
0,NewMedia,398,6.53841,537714548531,0.80097,0.07895,6.27547,0.26295,16,1,0.54223,0.26880,1,0.84583,0.00741,0,,0.47116,0.72434,10.97611,0.96824,1,0.79185,0.70923,10.91911,0.96824,1,0,0.00000,13,
0,NewMedia,419,6.88354,537717999832,0.53938,0.26921,6.60448,0.27907,17,1,0.52260,0.28113,1,0.54167,0.53056,0,,0.46541,0.72792,10.40733,1.05489,1,0.78690,0.71052,10.48331,1.05489,1,0,0.00000,12,
0,NewMedia,423,6.94932,537718657593,0.47005,0.28221,6.89993,0.04939,18,1,0.40819,0.28469,1,0.54167,0.53056,0,,0.45819,0.72764,10.25435,1.05489,1,0.77996,0.70984,11.49330,1.04893,1,0,0.00000,12,
0,NewMedia,468,7.68839,537726048274,0.13847,0.29943,7.01469,0.67371,19,1,0.15057,0.30388,1,0.21927,0.15093,0,,0.42208,0.72085,9.29860,1.02509,1,0.73669,0.68286,10.08618,1.03105,1,0,0.00000,12,
0,NewMedia,514,8.44423,537733606700,0.12459,0.08157,8.09935,0.34489,20,1,0.10659,0.02554,1,0.15729,0.10648,0,,0.47399,0.70194,8.74373,1.08349,1,0.78700,0.69060,9.81045,1.09660,1,0,0.00000,13,
0,NewMedia,551,9.05214,537739685737,0.10735,0.04824,8.46066,0.59147,21,1,0.26988,0.16027,1,0.14323,0.18241,0,,0.46726,0.71551,8.33685,1.09422,1,0.78242,0.70322,10.79200,1.09422,1,0,0.00000,13,
0,NewMedia,573,9.41344,537743298813,0.43746,0.31331,9.11779,0.29566,22,1,0.34915,0.11713,1,0.14167,0.11574,0,,0.46398,0.70914,8.89929,1.07396,1,0.78000,0.69434,10.28205,1.07396,1,0,0.00000,13,
0,NewMedia,591,9.70905,537746254838,0.23980,0.11175,9.47902,0.23003,23,1,0.11843,0.12857,1,0.14479,0.13241,0,,0.45416,0.69889,9.19751,1.00721,1,0.77112,0.68455,10.54165,1.00721,1,0,0.00000,13,
0,NewMedia,626,10.28431,537752007370,0.12726,0.10657,9.72575,0.55856,24,1,0.05514,0.23882,1,0.14740,0.11019,0,,0.39472,0.75458,5.35208,1.03701,1,0.76141,0.68344,10.49123,1.03701,1,0,0.00000,12,
0,NewMedia,637,10.46494,537753813872,0.43944,0.24527,10.39921,0.06574,25,1,0.45486,0.20012,1,0.14740,0.11019,0,,0.45742,0.70328,9.41053,1.12283,1,0.77177,0.68902,9.73170,1.12998,1,0,0.00000,12,
0,NewMedia,658,10.80996,537757263945,0.43505,0.20585,10.57998,0.22998,26,1,0.43002,0.24198,1,0.14740,0.11019,0,,0.46268,0.71016,9.20990,1.08468,1,0.77934,0.69818,10.22361,1.07872,1,0,0.00000,12,
0,NewMedia,681,11.18795,537761043883,0.43828,0.56703,10.92500,0.26295,27,1,0.41469,0.59103,1,0.14740,0.11019,0,,0.46323,0.73016,9.61175,1.00721,1,0.78245,0.71420,10.03743,1.01317,1,0,0.00000,12,
0,NewMedia,700,11.49995,537764163945,0.44279,0.64740,11.20432,0.29564,28,1,0.40639,0.60673,1,0.14740,0.11019,0,,0.47384,0.72164,9.23334,1.07992,1,0.79258,0.71488,9.18876,1.07277,1,0,0.00000,12,
0,NewMedia,738,12.12428,537770407312,0.46113,-0.53537,12.05849,0.06580,29,1,0.48842,-0.68579,1,0.14740,0.11019,0,,0.54144,0.64226,9.63849,1.06534,1,0.86146,0.67666,11.93392,1.06534,1,0,0.00000,12,
0,NewMedia,765,12.56762,537774840525,0.20335,0.08386,12.23920,0.32841,30,1,0.14983,0.03791,1,0.21354,0.23519,0,,0.49093,0.67421,11.15625,1.05580,1,0.81519,0.67341,11.59512,1.04984,1,0,0.00000,12,
0,NewMedia,769,12.63329,537775497402,0.22507,0.06175,12.58397,0.04934,31,1,0.37133,0.06079,1,0.23594,0.21389,0,,0.49810,0.67264,9.99849,1.00996,1,0.82318,0.67529,13.21279,1.00996,1,0,0.00000,12,
0,NewMedia,813,13.35637,537782728082,0.54630,0.01653,12.74844,0.60793,32,1,0.62547,0.03890,1,0.33802,0.25741,0,,0.53408,0.69020,11.16470,1.03105,1,0.86020,0.68126,11.80291,1.02509,1,0,0.00000,12,
0,NewMedia,829,13.61909,537785355221,0.54905,0.09539,13.37291,0.24618,33,1,0.36052,0.17672,1,0.33802,0.25741,0,,0.52635,0.70081,11.20933,1.01317,1,0.85249,0.68815,13.06175,1.01317,1,0,0.00000,12,
0,NewMedia,853,14.01344,537789298776,0.35899,0.16237,13.68484,0.32861,34,1,0.43590,0.26559,1,0.44063,0.31481,0,,0.50512,0.70660,10.92776,0.98887,1,0.83331,0.69314,11.98306,0.98291,1,0,0.00000,12,
0,NewMedia,888,14.58875,537795051938,0.43601,0.28287,14.07921,0.50954,35,1,0.42190,0.32725,1,0.43177,0.36019,0,,0.48269,0.72546,11.59745,0.99208,1,0.81205,0.70413,12.87166,0.99208,1,0,0.00000,11,
0,NewMedia,905,14.86765,537797840887,0.36185,0.29709,14.60471,0.26293,36,1,-0.61177,-0.20861,0,0.43177,0.36019,0,,0.44919,0.72782,24.21752,0.98337,0,0.81128,0.69761,18.40953,0.98337,0,528,0.00000,11,
0,NewMedia,931,15.29482,537802112586,0.32227,0.55506,15.22913,0.06569,37,1,0.35629,0.50824,1,0.43177,0.36019,0,,0.48664,0.73744,12.07654,0.98933,1,0.81858,0.72122,13.63717,0.99529,1,0,0.00000,12,
0,NewMedia,936,15.37706,537802934972,0.22863,0.73538,15.31131,0.06576,38,1,0.49050,0.43861,1,0.43177,0.36019,0,,0.49557,0.73172,11.23571,1.00125,1,0.82688,0.72035,12.34661,1.00125,1,0,0.00000,12,
0,NewMedia,953,15.65627,537805727221,0.40797,0.46798,15.44262,0.21366,39,1,-1.25794,1.80848,1,0.43177,0.36019,0,,0.44600,0.81530,48.73329,0.95816,1,0.81862,0.74849,6.90060,0.95311,1,0,0.00000,12,
0,NewMedia,985,16.18211,537810985421,0.63354,0.09696,15.72195,0.46015,40,1,0.59657,0.01949,1,0.43177,0.36019,0,,0.54322,0.72040,11.12010,0.96824,1,0.87483,0.73428,11.19641,0.96824,1,0,0.00000,12,
0,NewMedia,999,16.41199,537813284272,0.56876,0.14348,16.19845,0.21354,41,1,0.49085,0.35147,1,0.43177,0.36019,0,,0.53039,0.72831,11.03609,0.98108,1,0.86161,0.73621,11.73504,0.98612,1,0,0.00000,12,
0,NewMedia,1023,16.80621,537817226497,0.48190,0.36423,16.47760,0.32862,42,1,0.49451,0.40050,1,0.43177,0.36019,0,,0.51533,0.73152,12.35950,0.97833,1,0.84771,0.73414,13.32367,0.98337,1,0,0.00000,12,
0,NewMedia,1056,17.34853,537822649795,0.44507,0.66108,16.87202,0.47652,43,1,0.42303,0.61749,1,0.43177,0.36019,0,,0.50400,0.74013,11.40016,0.96320,1,0.83772,0.73879,11.54132,0.96320,1,0,0.00000,12,
0,NewMedia,1072,17.61115,537825276014,0.42540,0.61836,17.36491,0.24625,44,1,0.42611,0.34766,1,0.43177,0.36019,0,,0.50529,0.73237,10.69837,0.95816,1,0.84181,0.73422,11.06536,0.95816,1,0,0.00000,12,
0,NewMedia,1135,18.64622,537835626664,0.54421,0.20078,18.07137,0.57485,45,1,0.59976,0.08708,1,0.43177,0.36019,0,,0.50643,0.71706,11.51528,0.95816,1,0.83725,0.71328,11.55362,0.96320,1,0,0.00000,12,
0,NewMedia,1141,18.74486,537836612946,0.59717,0.11179,18.66263,0.08223,46,1,0.60822,0.12414,1,0.43177,0.36019,0,,0.50690,0.71779,10.67375,0.95311,1,0.83891,0.71473,11.08185,0.95816,1,0,0.00000,12,
0,NewMedia,1240,20.37130,537852877289,0.60623,0.07374,19.10624,1.26506,47,1,0.56245,0.20348,1,0.43177,0.36019,0,,0.49860,0.72703,11.77942,0.95816,1,0.82912,0.71642,12.02133,0.96320,1,0,0.00000,13,
0,NewMedia,1280,21.02842,537859448547,0.45005,0.31164,20.43700,0.59142,48,1,0.42439,0.24778,1,0.43177,0.36019,0,,0.49194,0.72987,11.15678,0.98337,1,0.82254,0.72340,12.08993,0.98337,1,0,0.00000,13,
0,NewMedia,1306,21.45560,537863720423,0.43570,0.24700,21.04504,0.41057,49,1,0.41925,0.22128,1,0.43177,0.36019,0,,0.48822,0.72488,11.39450,1.03105,1,0.81916,0.72056,12.34692,1.02509,1,0,0.00000,13,
0,NewMedia,1339,21.99767,537869141165,0.43897,0.25386,21.47210,0.52558,50,1,0.55763,0.23620,1,0.43177,0.36019,0,,0.50874,0.71542,12.44757,0.97329,1,0.84096,0.71953,13.19293,0.97329,1,0,0.00000,13,
0,NewMedia,1361,22.35914,537872755784,0.60817,0.14003,22.11279,0.24635,51,1,0.62029,0.11634,1,0.43177,0.36019,0,,0.52803,0.70718,11.83658,0.97008,1,0.85944,0.71025,12.31978,0.96412,1,0,0.00000,13,
0,NewMedia,1378,22.63836,537875547950,0.64481,0.04942,22.37566,0.26270,52,1,0.65892,-0.00825,1,0.43177,0.36019,0,,0.52850,0.70643,11.96436,1.01317,1,0.85979,0.71089,11.71151,1.01317,1,0,0.00000,13,
0,NewMedia,1409,23.14769,537880641257,0.65083,0.07818,22.65478,0.49291,53,1,0.56428,0.04526,1,0.43177,0.36019,0,,0.51479,0.70789,12.77485,0.96320,1,0.84603,0.71461,12.37641,0.96824,1,0,0.00000,13,
0,NewMedia,1433,23.54204,537884584742,0.58251,0.09799,23.16414,0.37790,54,1,0.55451,0.64628,1,0.43281,0.36019,0,,0.51312,0.70719,11.03156,0.96824,1,0.84506,0.71426,12.58272,0.96824,1,0,0.00000,13,
0,NewMedia,1441,23.67325,537885896826,0.55943,0.52893,23.60773,0.06552,55,1,0.54998,0.06312,1,0.43333,0.36019,0,,0.51060,0.70970,11.47326,0.96320,1,0.84273,0.71718,13.29012,0.95816,1,0,0.00000,13,
0,NewMedia,1478,24.28120,537891976326,0.46550,0.40871,23.78830,0.49290,56,1,0.42864,0.64161,1,0.47500,0.38796,0,,0.49885,0.73099,9.77571,0.98337,1,0.83127,0.73235,11.61385,0.98337,1,0,0.00000,12,
0,NewMedia,1496,24.57719,537894936231,0.40556,0.70079,24.34700,0.23019,57,1,-0.37950,1.50451,1,0.54115,0.37870,0,,0.47522,0.77090,18.31293,0.99529,1,0.83673,0.72030,12.51022,1.00125,1,0,0.00000,12,
0,NewMedia,1530,25.13554,537900519833,0.63104,0.08161,24.64254,0.49300,58,1,0.69601,0.05005,1,0.66406,0.20833,0,,0.51697,0.70877,11.48530,0.96320,1,0.84859,0.71760,11.73137,0.96320,1,0,0.00000,12,
0,NewMedia,1557,25.57906,537904954902,0.65536,0.06314,25.15175,0.42731,59,1,0.59525,0.05672,1,0.62604,0.10278,0,,0.52287,0.70854,11.58966,0.95816,1,0.85430,0.72421,12.03250,0.95816,1,0,0.00000,12,
0,NewMedia,1578,25.92405,537908404855,0.60406,0.06534,25.59534,0.32871,60,1,0.63043,0.04032,1,0.62240,0.10370,0,,0.51597,0.71150,11.83795,1.00125,1,0.84781,0.72273,11.80486,1.00125,1,0,0.00000,12,
0,NewMedia,1623,26.66333,537915797697,0.60570,0.09098,25.94059,0.72274,61,1,0.57862,0.17296,1,0.62187,0.10741,0,,0.50128,0.71538,12.26232,0.97833,1,0.83414,0.72026,12.58811,0.97329,1,0,0.00000,12,
0,NewMedia,1641,26.95916,537918756003,0.59664,0.15847,26.67979,0.27937,62,1,0.60463,0.10271,1,0.62187,0.10741,0,,0.50295,0.71499,12.08674,0.98337,1,0.83511,0.72090,12.77617,0.98337,1,0,0.00000,12,
0,NewMedia,1674,27.50119,537924176236,0.61477,0.12358,26.97571,0.52547,63,1,0.62808,0.18629,1,0.62187,0.10741,0,,0.49716,0.72095,11.42220,0.96320,1,0.82883,0.72614,12.22872,0.96320,1,0,0.00000,12,
0,NewMedia,1707,28.04343,537929598755,0.60589,0.19700,27.51764,0.52579,64,1,0.61750,0.22201,1,0.62344,0.12222,0,,0.49509,0.72354,12.39245,0.93799,1,0.82708,0.72678,13.48917,0.93799,1,0,0.00000,12,
0,NewMedia,1762,28.94698,537938634160,0.61483,0.21161,28.05983,0.88715,65,1,0.59811,0.23919,1,0.61510,0.23056,0,,0.49801,0.72331,12.55160,0.97329,1,0.83081,0.72823,13.20889,0.97329,1,0,0.00000,12,
0,NewMedia,1795,29.48904,537944054707,0.59175,0.22090,28.96354,0.52551,66,1,0.48897,0.33693,1,0.61510,0.23056,0,,0.48938,0.72686,12.15609,0.96824,1,0.82229,0.72957,12.17583,0.97329,1,0,0.00000,12,
0,NewMedia,1823,29.94910,537948655437,0.51403,0.29825,29.55460,0.39450,67,1,0.52875,0.11693,1,0.61510,0.23056,0,,0.49106,0.72276,10.43110,0.96824,1,0.82299,0.72674,11.41330,0.96824,1,0,0.00000,12,
0,NewMedia,1840,30.22838,537951448194,0.41428,0.12585,30.01484,0.21354,68,1,0.17121,0.10131,1,0.61510,0.23056,0,,0.47605,0.72081,10.59212,0.97329,1,0.80852,0.72528,12.46165,0.97329,1,0,0.00000,11,
0,NewMedia,1877,30.83619,537957526207,0.14654,0.13519,30.29404,0.54214,69,1,0.13336,0.17520,1,0.61510,0.23056,0,,0.47485,0.72166,9.80063,0.94807,1,0.80799,0.72456,10.98133,0.95311,1,0,0.00000,11,
0,NewMedia,1918,31.50970,537964261425,0.17876,0.17181,30.85270,0.65701,70,1,0.16046,0.24615,1,0.61510,0.23056,0,,0.47236,0.72180,9.61669,0.89981,1,0.80437,0.72036,11.18915,0.90485,1,0,0.00000,11,
0,NewMedia,1964,32.26558,537971820084,0.16925,0.19518,31.52621,0.73936,71,1,0.20323,0.21657,1,0.61510,0.23056,0,,0.46298,0.73361,10.59327,0.94951,1,0.79437,0.72040,11.84918,0.95888,1,0,0.00000,10,
0,NewMedia,1996,32.79128,537977077152,0.16707,0.25834,32.28199,0.50929,72,1,0.12181,0.25132,1,0.61510,0.23056,0,,0.46269,0.73625,11.82701,0.96824,1,0.79291,0.72261,12.77602,0.97329,1,0,0.00000,10,
0,NewMedia,2038,33.48108,537983975115,0.12215,0.26884,32.80769,0.67338,73,1,-0.46263,0.28523,1,0.31458,0.21204,0,,0.43863,0.73395,23.48510,0.92286,1,0.78891,0.71857,12.62692,0.92286,1,0,0.00000,10,
0,NewMedia,2057,33.79324,537987096911,0.13828,0.32928,33.59621,0.19704,74,1,-0.52276,1.07502,1,0.32135,0.35370,0,,0.43683,0.75741,6.66965,0.96320,1,0.79999,0.71514,13.13796,0.96824,1,0,0.00000,10,
0,NewMedia,2092,34.36834,537992847721,0.52984,0.21616,33.85899,0.50935,75,1,0.54099,0.27412,1,0.42917,0.38981,0,,0.48804,0.72656,12.10406,0.95311,1,0.81958,0.72109,12.21085,0.95816,1,0,0.00000,10,
0,NewMedia,2130,34.99236,537999088034,0.52888,0.24606,34.38489,0.60748,76,1,0.46424,0.25559,1,0.41563,0.45648,0,,0.47884,0.72727,11.98706,0.96320,1,0.81095,0.71716,13.98966,0.96320,1,0,0.00000,10,
0,NewMedia,2151,35.33775,538002541996,0.17083,0.16618,35.05819,0.27958,77,1,0.18008,0.29038,1,0.40312,0.57778,0,,0.45648,0.73384,12.41231,0.96320,1,0.78503,0.71237,12.89457,0.96916,1,0,0.00000,10,
0,NewMedia,2168,35.61674,538005331779,0.28758,0.47329,35.40326,0.21349,78,1,0.36296,0.45379,1,0.38333,0.49907,0,,0.46409,0.73661,11.33828,1.01913,1,0.79400,0.71721,13.03349,1.01913,1,0,0.00000,10,
0,NewMedia,2189,35.96197,538008784028,0.33969,0.44897,35.63319,0.32877,79,1,0.11893,0.38717,1,0.38333,0.50185,0,,0.45402,0.73823,11.94123,1.01317,1,0.78321,0.71600,13.11849,1.01913,1,0,0.00000,10,
0,NewMedia,2217,36.42191,538013383400,0.12175,0.39756,36.02771,0.39420,80,1,0.12724,0.13720,1,0.38333,0.50185,0,,0.45612,0.72624,11.50184,0.93799,1,0.78550,0.70990,12.83062,0.94303,1,0,0.00000,10,
0,NewMedia,2246,36.89838,538018148124,0.14373,0.19062,36.48772,0.41065,81,1,0.12325,0.26411,1,0.38333,0.50185,0,,0.46384,0.72312,11.88096,0.92790,1,0.79307,0.70864,13.19590,0.93294,1,0,0.00000,10,
0,NewMedia,2282,37.48969,538024061396,0.14492,0.12452,36.91470,0.57499,82,1,0.15727,0.08287,1,0.17760,0.08241,0,,0.46532,0.71844,10.19972,0.94807,1,0.79438,0.70398,11.43180,0.95311,1,0,0.00000,10,
0,NewMedia,2334,38.34418,538032606160,0.15538,0.13483,37.50616,0.83802,83,1,0.14701,0.09838,1,0.14583,0.09907,0,,0.47095,0.71327,9.77382,0.92790,1,0.80093,0.69827,11.12582,0.93294,1,0,0.00000,10,
0,NewMedia,2347,38.55766,538034741015,0.26138,0.20691,38.36030,0.19736,84,1,0.46803,0.31726,1,0.14583,0.09907,0,,0.48207,0.71718,10.57112,0.95528,1,0.81241,0.70093,10.47309,0.96464,1,0,0.00000,10,
0,NewMedia,2365,38.85326,538037696968,0.47569,0.37013,38.62333,0.22993,85,1,0.50225,0.45239,1,0.14583,0.09907,0,,0.48819,0.70542,10.57995,1.00125,1,0.81864,0.69114,11.71874,1.00721,1,0,0.00000,10,
0,NewMedia,2387,39.21500,538041314405,0.49813,0.41230,38.86985,0.34515,86,1,0.56554,0.10661,1,0.14583,0.09907,0,,0.50362,0.68854,11.65327,0.96824,1,0.83498,0.68247,13.05458,0.96824,1,0,0.00000,10,
0,NewMedia,2422,39.78972,538047061526,0.57915,0.08482,39.28027,0.50944,87,1,0.52517,0.32098,1,0.28906,0.27130,0,,0.52832,0.69587,10.66703,0.92790,1,0.86164,0.69414,11.37844,0.92790,1,0,0.00000,9,
0,NewMedia,2448,40.21686,538051332965,0.51341,0.48571,39.85548,0.36138,88,1,0.52305,0.66304,1,0.42448,0.30648,0,,0.53324,0.70552,11.26901,0.98337,1,0.86697,0.70946,12.15217,0.98337,1,0,0.00000,9,
0,NewMedia,2472,40.61102,538055274638,0.47380,0.65464,40.28320,0.32782,89,1,0.43124,0.66710,1,0.42552,0.31111,0,,0.52074,0.71985,10.58562,0.94807,1,0.85505,0.72255,11.69289,0.94807,1,0,0.00000,9,
